,Latitude,Longitude,Temperature,Max Temp,Humidity,City,Wind Speed,Cloudiness
0,9.0167,37.45,51.08,51.08,99,Gēdo,2.15,94
0,69.4865,88.3972,65.21,65.21,47,Talnakh,1.23,99
0,55.7435,-97.8558,66.36,66.36,59,Thompson,2.3,20
0,-46.6,168.3333,50.81,50.81,74,Bluff,10.69,99
0,-53.15,-70.9167,37.51,37.51,87,Punta Arenas,10.36,40
0,65.6145,-37.6368,35.8,35.8,64,Tasiilaq,4.45,100
0,-33.5906,26.891,55.45,55.45,63,Port Alfred,24.38,96
0,65.282,-126.8329,78.84,78.84,50,Norman Wells,8.05,75
0,-0.9492,100.3543,80.65,80.65,69,Padang,3.89,94
0,-23.1203,-134.9692,73.74,73.74,77,Rikitea,17.47,0
0,17.0151,54.0924,74.68,74.68,97,Salalah,4.85,100
0,41.3712,-73.414,64.58,70.65,74,Bethel,3.65,40
0,64.3833,-173.3,57.31,57.31,58,Provideniya,8.95,0
0,27.9769,-114.0611,72.81,72.81,78,Guerrero Negro,16.64,1
0,10.6667,122.95,83.7,83.7,76,Bacolod City,12.88,96
0,-21.3585,55.7679,64.96,66.22,74,Saint-Philippe,11.68,35
0,39.6957,113.6871,76.32,76.32,45,Yong’an,13.02,22
0,-20.0064,57.6608,68.38,68.4,77,Grand Gaube,7.0,85
0,43.0258,25.1136,66.15,66.15,85,Sevlievo,3.67,99
0,-16.4833,-151.75,78.76,78.76,73,Faanui,13.24,12
0,48.6499,-53.1147,64.02,64.02,99,Bonavista,11.74,100
0,-34.5322,20.0403,41.38,41.38,75,Bredasdorp,4.0,16
0,70.4692,-68.5914,39.43,39.43,93,Clyde River,6.91,0
0,-34.4187,19.2345,39.79,39.79,68,Hermanus,8.39,8
0,-24.8667,113.6333,74.32,74.32,58,Carnarvon,13.09,73
0,40.2833,97.2,79.81,79.81,19,Yumen,10.74,0
0,24.0934,32.907,81.7,81.7,34,Aswān,11.5,0
0,-22.116,14.2845,51.3,51.3,91,Henties Bay,4.97,11
0,17.4833,106.6,90.54,90.54,57,Kwang Binh,1.39,94
0,42.6001,-73.9662,62.65,67.3,66,Albany,2.17,50
0,41.7597,86.1469,88.2,88.2,23,Korla,3.31,54
0,7.1344,-3.2047,70.14,70.14,99,Agnibilékrou,4.5,100
0,47.6666,-52.7314,67.28,70.39,96,Torbay,6.91,100
0,70.3705,31.1107,46.38,46.38,76,Vardø,10.36,76
0,50.6789,156.125,57.85,57.85,97,Severo-Kuril'sk,23.02,100
0,33.9167,134.65,89.38,89.38,70,Anan,7.74,68
0,62.0025,132.4325,72.21,72.21,47,Churapcha,9.35,99
0,38.421,-121.4238,88.39,95.14,22,Laguna,10.16,0
0,47.9077,106.8832,60.93,60.93,72,Ulaanbaatar,2.24,20
0,-54.8,-68.3,35.26,35.26,87,Ushuaia,4.61,75
0,59.7035,30.7861,60.64,62.8,85,Nikolskoye,3.56,6
0,78.2186,15.6401,39.49,39.49,95,Longyearbyen,4.5,100
0,-33.9258,18.4232,42.39,46.11,84,Cape Town,1.14,0
0,58.3631,82.8265,46.09,46.09,96,Togur,18.88,100
0,18.2164,42.5053,62.85,64.22,88,Abhā,0.0,0
0,-3.8004,102.2655,83.01,83.01,70,Bengkulu,4.21,88
0,-9.6567,120.2641,85.89,85.89,52,Waingapu,17.78,24
0,36.6177,-121.9166,58.86,64.54,88,Pacific Grove,12.66,75
0,42.2506,-75.833,66.7,70.16,64,Broome,2.46,80
0,31.61,34.7642,69.55,75.88,100,Kiryat Gat,1.81,0
0,26.1247,127.6694,89.62,89.62,70,Itoman,14.97,40
0,56.45,138.1667,56.19,56.19,87,Ayan,5.97,54
0,60.9167,-46.05,45.9,45.9,94,Narsaq,1.07,70
0,36.6006,114.4678,91.47,91.47,57,Handan,4.05,100
0,-28.0,153.4333,68.13,71.24,57,Gold Coast,12.66,0
0,-21.2078,-159.775,69.85,69.85,83,Avarua,5.75,75
0,40.5982,-124.1573,61.68,62.92,86,Fortuna,10.36,100
0,5.6667,15.9667,66.18,66.18,97,Baoro,5.08,100
0,41.1231,80.2644,85.1,85.1,31,Aksu,2.17,89
0,58.6147,5.6457,68.38,69.85,77,Varhaug,17.0,100
0,41.1875,61.4036,83.12,83.12,20,Gazojak,10.11,0
0,-6.0911,-35.2086,73.78,73.78,86,Nísia Floresta,8.32,5
0,46.4154,3.9054,58.44,58.68,94,Saint-François,3.44,75
0,-34.5833,150.8552,63.45,64.18,50,Flinders,8.99,98
0,-2.99,-65.1083,72.57,72.57,94,Uarini,2.66,14
0,44.0787,-80.2041,60.96,64.85,83,Shelburne,2.46,93
0,57.0531,-135.33,57.09,57.09,97,Sitka,6.71,100
0,49.9565,82.6119,64.36,64.36,68,Oskemen,2.24,0
0,55.3751,13.1569,66.36,66.94,92,Trelleborg,13.24,98
0,-9.8,-139.0333,77.72,77.72,68,Atuona,20.15,0
0,-46.1927,168.8643,50.49,50.49,64,Mataura,4.59,100
0,0.5333,72.9333,83.37,83.37,73,Thinadhoo,11.61,40
0,-15.9803,-71.4606,28.53,28.53,36,Pucara,3.22,92
0,57.79,-152.4072,53.11,53.11,94,Saint Paul Harbor,8.05,100
0,-42.8794,147.3294,53.22,54.27,95,Hobart,12.66,75
0,12.5579,-12.1743,71.96,71.96,97,Kédougou,4.36,95
0,53.6039,91.3903,66.85,69.69,43,Belyy Yar,17.9,40
0,28.3333,-105.4,82.08,82.08,40,Jiménez,2.59,49
0,32.6667,-17.1,70.43,72.01,76,Ponta do Sol,1.48,0
0,7.7669,-72.225,71.78,71.78,99,San Cristobal,3.02,99
0,-8.9266,125.4092,73.6,73.6,41,Airai,5.37,57
0,-35.3333,-72.4167,47.7,47.7,72,Constitución,7.85,61
0,14.9167,78.0167,81.16,81.16,63,Tadpatri,17.94,100
0,39.05,-27.9833,73.83,73.83,82,Lagoa,12.06,2
0,66.53,66.6019,51.19,51.19,61,Salekhard,11.92,15
0,-0.6,73.0833,82.9,82.9,73,Hithadhoo,9.84,43
0,-33.8667,121.9,61.57,61.57,57,Esperance,14.0,0
0,50.2001,-66.3821,60.22,60.8,94,Sept-Îles,2.3,75
0,22.0752,-159.319,81.27,81.48,72,Kapaa,5.99,16
0,-33.918,25.5701,48.4,50.09,90,Port Elizabeth,11.5,20
0,49.1667,-101.8009,73.38,73.38,75,Carnduff,16.82,58
0,25.0,-107.5,82.11,83.61,85,Sinaloa,1.01,100
0,77.484,-69.3632,41.29,41.29,87,Qaanaaq,7.85,98
0,-8.7676,160.7034,84.61,84.61,64,Auki,0.54,57
0,39.8885,4.2658,79.36,79.36,94,Mahon,4.61,20
0,-20.7333,139.5,73.17,73.17,15,Mount Isa,9.22,6
0,5.3998,26.4869,64.99,64.99,98,Obo,0.72,100
0,3.0707,172.7902,81.97,81.97,76,Butaritari,13.27,31
0,9.4942,50.8122,77.16,77.16,76,Bandarbeyla,24.49,100
0,32.0633,12.5286,81.39,81.39,26,Yafran,8.5,0
0,28.419,30.7792,76.48,76.48,64,Maţāy,9.51,0
0,-37.6167,-73.65,44.74,44.74,78,Lebu,10.0,31
0,50.2289,-99.4664,75.6,75.6,83,Neepawa,4.74,69
0,-45.5752,-72.0662,35.55,35.55,87,Coyhaique,8.05,100
0,49.1447,56.4872,75.67,75.67,30,Shubarkuduk,21.99,0
0,-33.65,115.3333,61.99,61.99,77,Busselton,18.72,77
0,71.2906,-156.7887,37.42,37.42,87,Barrow,12.66,100
0,53.8879,45.7419,58.75,58.75,63,Sura,6.08,100
0,-24.7911,-50.0119,55.74,55.74,67,Castro,4.54,0
0,-0.95,-80.7333,73.18,73.18,78,Manta,9.22,40
0,19.7297,-155.09,79.09,82.27,73,Hilo,1.01,92
0,-38.2667,141.9667,55.15,55.15,74,Codrington,19.89,68
0,21.4612,-71.1419,82.35,82.35,74,Cockburn Town,14.25,7
0,58.8053,-122.7002,69.39,69.39,83,Fort Nelson,3.44,75
0,50.1167,139.15,67.77,67.77,73,Vysokogornyy,2.51,59
0,-25.1667,45.05,64.76,64.76,60,Beloha,7.0,34
0,-33.5907,22.2014,39.72,39.72,85,Oudtshoorn,1.79,6
0,5.8933,95.3214,82.9,82.9,71,Sabang,8.7,65
0,46.4333,21.45,64.24,64.45,82,Şimand,5.48,60
0,58.1286,68.5944,53.38,53.38,59,Abalak,8.79,5
0,36.6167,101.7667,59.54,59.54,80,Xining,2.3,100
0,7.1197,121.9106,81.73,81.73,65,Limpapa,4.21,97
0,-15.5333,167.1667,78.44,78.44,85,Luganville,11.27,97
0,47.8667,88.1167,73.53,73.53,33,Altay,5.57,0
0,4.375,-7.7169,73.92,73.92,88,Harper,12.06,100
0,9.8017,-74.393,74.89,74.89,94,Nueva Granada,6.06,99
0,39.447,-86.1758,70.63,72.9,96,Bud,4.59,75
0,17.55,80.65,75.92,75.92,93,Chātakonda,3.67,100
0,1.7986,-78.8156,77.2,77.2,84,Tumaco,10.38,100
0,-10.4544,161.9205,83.53,83.53,70,Kirakira,7.45,76
0,5.3833,-52.95,77.9,77.9,81,Sinnamary,7.52,86
0,28.017,-97.5169,77.05,80.44,81,San Patricio,13.11,100
0,-33.0117,17.9442,41.05,41.05,75,Saldanha,5.48,4
0,69.5763,20.2189,41.0,41.0,73,Lyngseidet,3.38,99
0,46.3395,42.2762,78.91,78.91,37,Yashalta,11.79,55
0,32.5741,71.5264,92.71,92.71,52,Mianwali,6.46,47
0,37.4636,-122.4286,62.73,74.53,82,Half Moon Bay,11.5,100
0,57.2888,54.9728,58.12,58.12,65,Chastyye,3.44,23
0,41.1239,-100.7654,79.86,81.12,72,North Platte,15.99,75
0,22.2855,114.1577,89.08,91.33,77,Hong Kong,4.0,94
0,-5.6667,132.75,79.59,79.59,76,Tual,24.54,97
0,-4.8828,-66.8958,74.3,74.3,87,Carauari,2.44,2
0,-29.9533,-71.3436,53.33,53.33,93,Coquimbo,3.44,40
0,10.3744,10.7288,71.06,71.06,96,Bara,9.37,100
0,0.4919,35.743,53.28,53.28,90,Kabarnet,3.04,74
0,11.2833,-15.8333,78.84,78.84,82,Bubaque,16.17,99
0,-6.1219,141.2906,84.04,84.04,71,Kiunga,3.56,98
0,26.75,95.1,74.75,74.75,94,Mon,1.45,99
0,-21.2,-175.2,73.56,73.56,83,Vaini,14.97,75
0,43.4439,-3.4576,67.98,69.08,79,Santoña,6.46,69
0,-46.1333,167.6833,52.02,52.02,63,Tuatapere,4.29,100
0,17.65,83.2667,82.72,82.72,78,Yārāda,14.97,100
0,52.7182,50.0322,60.15,60.15,58,Krasnoarmeyskoye,9.66,59
0,42.097,-79.2353,64.8,67.64,65,Jamestown,5.75,0
0,66.9395,-53.6735,45.5,45.5,91,Sisimiut,8.39,100
0,25.5198,90.2201,81.27,81.27,74,Tura,5.44,72
0,-8.7597,-35.1047,73.35,73.35,79,Tamandaré,8.57,9
0,38.5167,-28.7,75.29,75.29,87,Ribeira Grande,7.65,11
0,62.456,-114.3525,77.52,77.52,36,Yellowknife,6.91,20
0,-41.4122,175.5153,50.52,50.52,73,Waipawa,3.71,100
0,60.1545,-1.1494,57.2,57.2,96,Lerwick,1.39,100
0,63.4427,-20.2734,46.31,46.31,72,Vestmannaeyjar,19.89,1
0,43.6475,111.9767,71.22,71.22,46,Erenhot,13.67,0
0,37.8694,112.5603,82.26,82.26,61,Taiyuan,4.47,0
0,14.0667,-87.4667,69.4,69.4,93,Lepaterique,3.38,99
0,-35.7167,150.1833,61.11,61.11,40,Batemans Bay,13.42,89
0,72.7868,-56.1549,42.17,42.17,82,Upernavik,7.27,100
0,22.8909,-109.9124,85.39,85.6,77,Cabo San Lucas,7.23,78
0,22.6667,106.25,87.67,87.67,68,Cao Bang,3.11,66
0,-20.4081,57.7,68.29,68.29,83,Mahébourg,17.27,75
0,46.4856,135.8833,73.96,73.96,52,Vostok,3.02,63
0,-2.2717,40.902,73.53,73.53,87,Lamu,11.32,39
0,-22.9661,-42.0278,68.95,68.95,79,Arraial do Cabo,27.09,4
0,-23.7,133.8833,72.95,72.95,15,Alice Springs,12.66,0
0,66.1451,-65.7125,42.08,42.08,93,Pangnirtung,3.24,100
0,52.6333,29.7333,66.27,66.27,81,Forsytheganj,9.55,100
0,-4.5772,-81.2719,65.32,65.32,85,Talara,17.87,5
0,55.9634,97.8235,61.47,61.47,62,Biryusinsk,9.69,52
0,50.1849,27.5363,65.48,65.48,79,Poninka,8.95,81
0,-0.9131,122.8766,80.78,80.78,72,Biak,9.46,100
0,-17.7333,-149.15,77.49,77.49,80,Tautira,12.46,37
0,-33.0153,27.9116,54.3,54.3,65,East London,26.62,75
0,59.758,18.705,67.01,67.01,96,Norrtälje,4.63,14
0,66.3167,-179.1667,41.27,41.27,91,Egvekinot,2.51,100
0,-23.7167,44.3833,62.62,62.62,70,Betioky,4.76,8
0,70.6333,147.9167,57.16,57.16,35,Chokurdakh,9.37,7
0,-15.1961,12.1522,59.5,59.5,87,Mossamedes,3.94,2
0,-0.8667,134.0833,83.91,83.91,67,Manokwari,11.88,95
0,64.2539,-15.2082,46.11,46.11,69,Hofn,9.8,22
0,62.0989,126.6992,55.47,55.47,97,Berdigestyakh,6.87,100
0,-46.2817,169.8464,50.92,50.92,67,Kaitangata,8.03,98
0,-7.6142,-72.8958,73.99,73.99,75,Mâncio Lima,3.02,23
0,16.1525,36.2032,79.83,79.83,73,Wagar,15.68,95
0,5.5577,95.3222,85.01,85.01,65,Banda Aceh,5.99,99
0,-37.0167,175.85,55.44,55.44,72,Tairua,3.09,100
0,65.5833,-171.0,41.76,41.76,73,Lavrentiya,5.64,41
0,69.7008,170.3133,33.96,33.96,85,Pevek,9.53,87
0,63.7506,-68.5145,43.7,44.33,81,Iqaluit,15.01,75
0,13.6017,26.6876,75.88,75.88,71,Umm Kaddadah,9.98,100
0,-20.5167,57.5167,68.38,68.38,83,Souillac,17.27,75
0,73.5069,80.5464,44.02,44.02,92,Dikson,6.38,100
0,-41.8697,-73.8203,43.34,43.34,78,Ancud,15.95,17
0,5.6667,73.0,80.46,80.46,80,Ugoofaaru,7.54,100
0,44.0167,87.3167,83.19,83.19,30,Changji,4.47,0
0,-30.9828,-54.6731,62.29,62.29,83,Dom Pedrito,11.45,15
0,29.9737,32.5263,73.31,73.31,77,Suez,6.8,0
0,-26.0736,-53.7253,61.52,61.52,73,Santo Antônio do Sudoeste,5.01,23
0,21.1167,70.1167,80.28,80.28,86,Māngrol,18.81,100
0,-34.0033,24.7314,47.88,47.88,72,Kruisfontein,7.2,68
0,56.555,76.6271,54.05,54.05,72,Kyshtovka,14.14,42
0,18.217,-63.0578,82.26,84.81,77,The Valley,5.77,12
0,-37.8333,140.7667,49.91,49.91,93,Mount Gambier,18.41,75
0,4.9158,29.4742,65.43,65.43,98,Maridi,1.16,100
0,-45.8667,-67.5,46.26,46.26,34,Comodoro Rivadavia,28.77,0
0,-2.8856,-40.12,76.98,76.98,82,Acaraú,17.22,12
0,42.5216,-7.5142,60.57,60.57,94,Monforte de Lemos,1.68,0
0,71.9667,102.5,64.27,64.27,43,Khatanga,7.47,6
0,-25.7023,28.2591,42.51,44.31,50,Waverley,14.97,50
0,42.5466,-6.5962,57.79,57.81,87,Ponferrada,1.99,0
0,65.441,52.1498,53.8,53.8,83,Ust-Tsilma,6.91,92
0,17.8868,-77.5902,77.09,77.09,81,Bull Savanna,4.36,18
0,43.6981,-85.4837,60.82,64.69,94,Big Rapids,0.0,40
0,31.6315,-8.0083,77.07,77.07,53,Marrakesh,2.3,0
0,-5.5569,-80.8222,63.43,63.43,85,Sechura,15.97,7
0,68.75,161.3,50.74,50.74,54,Cherskiy,4.97,6
0,-35.1667,173.1667,59.5,59.5,82,Ahipara,12.08,100
0,-14.25,129.55,89.2,89.2,18,Port Keats,8.97,7
0,26.7833,-101.4167,79.34,79.34,71,Castaños,9.46,86
0,-38.0023,-57.5575,53.98,55.09,97,Mar del Plata,14.0,100
0,-3.6667,152.4333,83.32,83.32,71,Namatanai,4.41,100
0,20.5022,-10.0711,86.54,86.54,45,Adrar,18.7,25
0,-4.9667,39.8333,73.24,73.24,82,Micheweni,9.22,13
0,42.2683,118.9636,74.44,74.44,61,Chifeng,7.25,93
0,9.1429,18.3923,75.11,75.11,94,Sarh,2.3,20
0,40.2681,-96.747,76.87,77.09,65,Beatrice,10.36,0
0,-20.3428,57.7575,68.25,68.25,83,Bambous Virieux,17.27,75
0,4.5721,28.3955,65.98,65.98,95,Yambio,1.3,100
0,-2.9506,12.7261,61.16,61.16,96,Mossendjo,2.75,10
0,47.1301,-119.2781,81.88,81.88,23,Moses Lake,6.85,70
0,5.7947,0.8973,73.51,73.51,92,Anloga,17.67,100
0,-32.035,-52.0986,59.95,59.95,90,Rio Grande,14.52,0
0,22.5667,59.5289,88.79,88.79,57,Sur,9.19,45
0,48.1,136.1,73.11,73.11,73,Mukhen,2.57,13
0,7.9178,98.3332,87.69,87.69,99,Kathu,7.52,32
0,32.5341,20.5791,78.31,78.31,77,Tūkrah,4.29,0
0,36.2946,-76.2511,70.21,74.01,85,Elizabeth City,5.57,100
0,-19.9842,57.6142,68.47,68.47,77,Cap Malheureux,7.0,88
0,-28.7667,114.6,66.61,66.61,72,Geraldton,16.11,4
0,67.4667,78.7,45.18,45.18,96,Tazovsky,15.75,100
0,33.9911,-6.8401,67.26,69.15,92,Rabat,0.0,40
0,-26.1588,29.7153,35.01,35.01,53,Hendrina,8.16,4
0,51.1494,-100.0502,69.94,69.94,93,Dauphin,6.91,0
0,0.8,127.4,80.29,80.29,78,Ternate,7.56,100
0,33.0833,-16.3333,67.42,67.42,83,Camacha,9.22,20
0,-14.8864,-70.5889,50.97,50.97,37,Ayaviri,2.46,89
0,-5.1989,-35.4608,73.18,73.18,78,Touros,15.99,45
0,53.9353,139.9242,66.79,66.79,63,Mnogovershinnyy,2.44,21
0,32.296,-81.2354,72.03,78.85,66,Rincon,4.34,1
0,32.3754,15.0925,81.79,81.79,73,Misratah,2.06,0
0,59.0556,80.8572,46.33,46.33,95,Kargasok,22.12,100
0,50.6996,-127.4199,59.18,59.18,94,Port Hardy,3.44,75
0,51.4667,140.7833,67.89,67.89,75,De-Kastri,5.3,92
0,-33.6971,-53.4616,58.84,58.84,86,Chui,10.13,8
0,-20.2078,57.7625,68.09,68.11,67,Quatre Cocos,20.09,84
0,-5.3833,39.7,73.63,73.63,81,Mtambile,9.57,10
0,45.4612,8.0137,63.63,67.28,71,Bose,4.61,36
0,2.9333,11.9833,63.27,63.27,99,Sangmélima,2.93,95
0,-4.2525,-69.9381,75.29,75.29,94,Tabatinga,0.0,40
0,-2.5744,150.7967,83.12,83.12,67,Kavieng,5.44,100
0,56.0951,27.5372,61.99,61.99,97,Dagda,4.88,94
0,67.45,153.6833,54.95,54.95,39,Srednekolymsk,13.31,2
0,-4.9561,-37.1369,74.34,74.34,69,Areia Branca,21.5,12
0,-7.3,27.4167,73.24,73.24,40,Manono,2.57,79
0,69.2167,-51.1,40.98,40.98,87,Ilulissat,4.09,100
0,64.0019,44.4451,57.25,57.25,77,Karpogory,3.31,82
0,27.9167,96.1667,77.85,77.85,98,Tezu,1.63,98
0,-21.3393,55.4781,64.81,70.92,71,Saint-Pierre,5.75,0
0,50.7214,136.6319,71.94,71.94,63,Solnechnyy,3.24,45
0,43.5945,-83.8889,66.16,68.11,79,Bay City,0.0,100
0,55.3333,73.1167,55.35,55.35,64,Krasnoyarka,13.78,7
0,45.2986,35.7771,73.8,73.8,78,Lenine,3.36,0
0,-8.19,114.9675,84.76,84.76,72,Banjar,2.55,32
0,29.3848,104.0286,88.47,88.47,66,Luocheng,2.46,100
0,51.55,-9.2667,63.1,63.1,92,Skibbereen,8.72,42
0,63.8986,122.7617,55.33,55.33,94,Kysyl-Syr,7.07,100
0,37.2711,-87.1764,75.85,76.86,83,Morehead,0.0,75
0,35.7333,140.8333,88.2,90.28,75,Hasaki,4.5,90
0,-7.8447,-79.1469,57.74,57.74,83,Chicama,8.01,22
0,68.5333,146.4167,57.52,57.52,42,Belaya Gora,13.6,1
0,48.1833,6.45,60.35,60.35,98,Épinal,5.57,86
0,-2.0226,147.2712,84.43,84.43,61,Lorengau,6.53,100
0,-25.9653,32.5892,58.68,58.68,72,Maputo,10.36,0
0,38.4445,-9.1015,67.91,69.28,92,Sesimbra,9.19,0
0,27.3667,95.3167,82.27,82.27,99,Duliāgaon,3.42,100
0,27.7167,85.3167,77.22,77.22,73,Kathmandu,0.0,20
0,58.5169,-117.136,71.71,71.71,73,High Level,0.0,75
0,-42.7826,147.0587,51.35,54.91,86,New Norfolk,4.47,69
0,42.0751,-72.0334,64.31,66.94,77,Southbridge,5.01,100
0,3.7833,72.9667,80.33,80.33,80,Mahibadhoo,9.62,95
0,10.9995,122.6711,84.06,84.06,74,Dingle,10.0,87
0,50.5994,97.5228,66.58,66.58,44,Kungurtug,1.34,50
0,71.9167,114.0833,58.01,58.01,45,Saskylakh,4.74,2
0,60.1432,-45.2371,44.26,44.26,96,Nanortalik,6.64,88
